
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-DozkEhHe.js.gz                 3.89kb / gzip: 1.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-DwQ4OJRg.js.gz                 3.63kb / gzip: 1.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/MetaFinLogo-BS0upsUd.js.gz           1.69kb / gzip: 0.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-FnxsHfEX.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/MetaFinLogo-wiQk9Qea.js.gz           1.55kb / gzip: 0.55kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-nOqdc1ec.js.gz                 5.32kb / gzip: 2.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-QTPiY0U6.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/MetaFinLogo-BL_0ZuE5.js.gz           1.55kb / gzip: 0.55kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-0UDJuO37.js.gz              13.00kb / gzip: 3.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/MetaFinLogo-BFSiBPOz.js.gz           1.55kb / gzip: 0.55kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/MetaFinLogo-BnXtD2XP.js.gz           1.55kb / gzip: 0.55kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-DlD9LSuV.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/MetaFinLogo-XUDYbVUo.js.gz           1.55kb / gzip: 0.55kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-BC90DhsP.js.gz              12.41kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-BcGJ1OJr.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-4UvS_bXu.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-BvXUxg3t.js.gz              12.41kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-8dcL5bJJ.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-BwgNMk2k.js.gz              14.29kb / gzip: 4.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-1Zq7wSu2.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-C-RTuHp_.js.gz              12.41kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-C3qcfFqp.js.gz              12.41kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-BPy4ezJ7.js.gz              12.45kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-BWAXHNZb.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-C1gJAcoA.js.gz              12.53kb / gzip: 3.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CBf_Fqrl.js.gz              12.41kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-BGoeA18m.js.gz              12.44kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CbpPcCY6.js.gz              12.44kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CiRq4GxY.js.gz              12.75kb / gzip: 3.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CB5jujoo.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CKZp2mA7.js.gz              14.29kb / gzip: 4.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CoB6LY2I.js.gz              12.41kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CzYwGrjW.js.gz              12.41kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-CKf027Jo.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-C_SQYZGg.js.gz              12.48kb / gzip: 3.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-D0UD9huS.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-DAjsZf1Z.js.gz              12.53kb / gzip: 3.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-D01wNzxa.js.gz              12.38kb / gzip: 3.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-DAeeRLr6.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-Du_4JVv2.js.gz              12.48kb / gzip: 3.91kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-kSLu3n6m.js.gz              12.57kb / gzip: 3.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-DcIe6zFP.js.gz              12.37kb / gzip: 3.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-DMYAwXnC.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-gqdOIe_k.js.gz              12.41kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-COj7Qe0I.js.gz              12.57kb / gzip: 3.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-DgASRo_3.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-lP0yabF0.js.gz              12.41kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-vsTf_gtY.js.gz              12.41kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-pthRUCtd.js.gz              12.44kb / gzip: 3.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NpsSurvey-BRYltp2t.js.gz             2.78kb / gzip: 1.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NpsSurvey-ByI5wB_a.js.gz             2.76kb / gzip: 1.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/OnboardingTour-BBfwPEfq.js.gz        4.73kb / gzip: 1.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-ZwnA8ZG4.js.gz              12.41kb / gzip: 3.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NpsSurvey-CBa8bhPf.js.gz             2.78kb / gzip: 1.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NpsSurvey-C2WAR1xF.js.gz             2.75kb / gzip: 1.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NpsSurvey-CvbJcizC.js.gz             2.72kb / gzip: 1.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/plans-Du0o6ls3.js.gz                 1.73kb / gzip: 0.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NpsSurvey-DQydAXOC.js.gz             2.76kb / gzip: 1.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/OnboardingTour-F6Hpya9Z.js.gz        4.73kb / gzip: 1.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/OnboardingTour-6oKXgxMR.js.gz        4.35kb / gzip: 1.75kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/OnboardingTour-DHNTgPp5.js.gz        4.35kb / gzip: 1.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/OnboardingTour-BsYyc-o2.js.gz        4.35kb / gzip: 1.75kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/OnboardingTour-VxUJWLg4.js.gz        4.39kb / gzip: 1.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/NetWorth-Cd_7A0_4.js.gz              12.57kb / gzip: 3.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-B3Gcx4Zh.js.gz               10.34kb / gzip: 3.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/purify.es-0Z5D63Xw.js.gz             22.23kb / gzip: 8.42kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-B0K4MFbC.js.gz               10.17kb / gzip: 2.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/purify.es-B9ZVCkUG.js.gz             22.11kb / gzip: 8.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-BqhXvN9Q.js.gz               10.06kb / gzip: 2.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-C5wJxNUC.js.gz               10.35kb / gzip: 3.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/purify.es--pntHxzD.js.gz             22.19kb / gzip: 8.40kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-CI2pcjW_.js.gz               10.06kb / gzip: 2.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-Cl4m8ZQB.js.gz               10.34kb / gzip: 3.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-CyN5yNFN.js.gz               10.33kb / gzip: 3.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-CjJcX_NU.js.gz               10.06kb / gzip: 2.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-CVcVt0GA.js.gz               10.03kb / gzip: 2.91kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-cJ9qAVJJ.js.gz               10.35kb / gzip: 3.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-D-hJsJpQ.js.gz               10.48kb / gzip: 3.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-D2mAqWFQ.js.gz               10.03kb / gzip: 2.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-CzXhzNbB.js.gz               10.17kb / gzip: 2.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-D7rdarNl.js.gz               10.17kb / gzip: 2.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DCHNBBGP.js.gz               10.55kb / gzip: 3.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DigwXHRj.js.gz               10.13kb / gzip: 2.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DH9eiNxZ.js.gz               10.03kb / gzip: 2.91kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DNCrDtrb.js.gz               10.06kb / gzip: 2.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DunZfzFt.js.gz               10.75kb / gzip: 3.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-Dt_aWLd0.js.gz               10.06kb / gzip: 2.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DwkotlHa.js.gz               10.03kb / gzip: 2.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-Drnl671I.js.gz               10.35kb / gzip: 3.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-l1SUgKAl.js.gz               10.06kb / gzip: 2.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DXw3MXXK.js.gz               10.35kb / gzip: 3.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DZG-_z1A.js.gz               10.13kb / gzip: 2.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-q0LEv-EO.js.gz               10.17kb / gzip: 2.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/ScreenGuardProvider-BX253rJC.js.gz   1.95kb / gzip: 1.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/ScreenGuardProvider-BYOVE-xb.js.gz   1.98kb / gzip: 1.01kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-YMehgUZn.js.gz               10.06kb / gzip: 2.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/ScreenGuardProvider-CO7fqOa-.js.gz   1.98kb / gzip: 1.01kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/ScreenGuardProvider-v6b6lw5P.js.gz   1.95kb / gzip: 1.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/ScreenGuardProvider-CuUid7kY.js.gz   1.98kb / gzip: 1.01kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/ScreenGuardProvider-CSL85L9u.js.gz   1.94kb / gzip: 1.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-awUuCV2P.js.gz              13.38kb / gzip: 3.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-2oorFC-b.js.gz              13.40kb / gzip: 3.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-B6nhMSwD.js.gz              14.10kb / gzip: 3.75kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BEEPnhgZ.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BDaP-1oA.js.gz              13.38kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BDgw-rTZ.js.gz              13.38kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BztSdMWh.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BOlgyXkT.js.gz              14.04kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BD_UkySy.js.gz              14.07kb / gzip: 3.74kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-C0AwJtZZ.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CfFVKWIB.js.gz              15.02kb / gzip: 4.49kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CEcbzzij.js.gz              13.27kb / gzip: 3.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BP3OXmO0.js.gz              13.40kb / gzip: 3.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CIb6iL3e.js.gz              14.01kb / gzip: 3.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CeNgpgBX.js.gz              14.11kb / gzip: 3.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CMqp1tgC.js.gz              13.38kb / gzip: 3.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CSV9eHCO.js.gz              13.39kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CRuMc6s8.js.gz              13.38kb / gzip: 3.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CP5N_r8L.js.gz              13.40kb / gzip: 3.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-C_QQEAG-.js.gz              13.39kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Reports-DYE3s_cp.js.gz               10.48kb / gzip: 3.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-BqXG4ewL.js.gz              13.38kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-D6BI-JQ5.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-D8QmbM9u.js.gz              13.38kb / gzip: 3.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DDBnHCC-.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DmY2vY4I.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-CZpJq2Ol.js.gz              13.40kb / gzip: 3.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-D9-CBc6o.js.gz              13.40kb / gzip: 3.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DrFEe8vU.js.gz              13.39kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DSWYbiug.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DwbFMux-.js.gz              13.74kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DhENZGfw.js.gz              13.40kb / gzip: 3.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-Dwbr-pDD.js.gz              15.02kb / gzip: 4.49kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DPxuKqQi.js.gz              14.11kb / gzip: 3.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DY2kMRKO.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-HaGm20fj.js.gz              13.39kb / gzip: 3.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-DeZjZu6S.js.gz              13.27kb / gzip: 3.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-h0_NjAqz.js.gz              13.39kb / gzip: 3.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-T6s2xedy.js.gz              13.40kb / gzip: 3.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-HLIUqh4U.js.gz              13.39kb / gzip: 3.78kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-t5Y4f_Ve.js.gz              13.35kb / gzip: 3.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-D78jANap.js.gz              13.20kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-BfjDc28E.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Settings-u5xIDouP.js.gz              13.38kb / gzip: 3.78kb
